0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1510 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.2.tgz 12157ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 12159ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 12161ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.24.1.tgz 12218ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz 12196ms (cache miss)
1515 warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
1516 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.24.1.tgz 12249ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-1.4.2.tgz 12181ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.10.tgz 12302ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 12182ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 12186ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 12410ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 12191ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.24.5.tgz 12224ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.24.1.tgz 12255ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 12202ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12201ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 12203ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.24.1.tgz 12263ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 12214ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.24.5.tgz 12250ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 12214ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 12217ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-0.5.0.tgz 12227ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 12291ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 12238ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 12296ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.24.1.tgz 12306ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 12465ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 12259ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 12264ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.24.5.tgz 12328ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 12335ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.22.5.tgz 12383ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.12.1.tgz 12510ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.5.tgz 12404ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 12365ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 12372ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.22.20.tgz 12442ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 12377ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 12386ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 12387ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 12390ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 12395ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 12395ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 12396ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.22.5.tgz 12463ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 12492ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-vue/-/plugin-vue-5.0.4.tgz 12635ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 12532ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 12532ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.24.1.tgz 12601ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 12779ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 12552ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12573ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 12596ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 12603ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 12650ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.1.tgz 12653ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 12624ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 12661ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 12999ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 13069ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.24.5.tgz 12750ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 12631ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 12699ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 12654ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-1.4.2.tgz 12728ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 12746ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 12714ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.12.1.tgz 13146ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 12774ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.24.5.tgz 12828ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 12779ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12751ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12763ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 12922ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12760ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12748ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 12740ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/util/-/util-0.10.4.tgz 12749ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 12758ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 12761ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 12787ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 12761ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 12843ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-4.1.0.tgz 13141ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12844ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12854ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12846ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12834ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12838ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12838ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 12849ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 12931ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 12933ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.4.tgz 13287ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 12962ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 12970ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 12973ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 13117ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 13011ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 13013ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 13014ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 13030ms (cache miss)
1615 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 13002ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 13054ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 13063ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.24.5.tgz 13147ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-5.2.7.tgz 13288ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 13213ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.1.tgz 13440ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 13404ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/stylehacks/-/stylehacks-5.1.1.tgz 13626ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-8.56.10.tgz 13343ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz 13402ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.765.tgz 13453ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/@vue/reactivity/-/reactivity-3.4.27.tgz 13376ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 13518ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13262ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13265ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 13563ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 13378ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13284ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13284ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.6.tgz 13591ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13298ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.24.5.tgz 13407ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 13321ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz 13633ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.24.0.tgz 13541ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 13889ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.10.4.tgz 13663ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.19.2.tgz 13743ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/html-entities/-/html-entities-2.5.2.tgz 13777ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.24.5.tgz 13611ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 13676ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/elliptic/-/elliptic-6.5.5.tgz 13815ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 13833ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 14019ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14015ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/stream-http/-/stream-http-2.8.3.tgz 14474ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14080ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14085ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14097ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz 14406ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14111ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14109ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 14113ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.24.5.tgz 14175ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/consola/-/consola-2.15.3.tgz 14354ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/@vue/server-renderer/-/server-renderer-3.4.27.tgz 14315ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 14546ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz 14534ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.2.3.tgz 14233ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.10.tgz 14533ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.16.tgz 14610ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 14425ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 14289ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 14767ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 14371ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 14416ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz 14686ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.2.tgz 14562ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz 14799ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 14917ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 15102ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.2.1.tgz 14813ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.11.3.tgz 14827ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-core/-/compiler-core-3.4.27.tgz 14837ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 15076ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 15016ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/colord/-/colord-2.9.3.tgz 15083ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz 15360ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.37.0.tgz 15370ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-core/-/runtime-core-3.4.27.tgz 15354ms (cache miss)
1686 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-dom/-/compiler-dom-3.4.27.tgz 15411ms (cache miss)
1687 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 15705ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.16.1.tgz 15547ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 15964ms (cache miss)
1690 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-4.9.2.tgz 15736ms (cache miss)
1691 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.38.tgz 15992ms (cache miss)
1692 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.24.5.tgz 15669ms (cache miss)
1693 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.24.5.tgz 15797ms (cache miss)
1694 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 16027ms (cache miss)
1695 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 16272ms (cache miss)
1696 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.2.2.tgz 15895ms (cache miss)
1697 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.12.1.tgz 16168ms (cache miss)
1698 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 16292ms (cache miss)
1699 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.15.2.tgz 16563ms (cache miss)
1700 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 16645ms (cache miss)
1701 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 16743ms (cache miss)
1702 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-dom/-/runtime-dom-3.4.27.tgz 16474ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz 16488ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.24.5.tgz 16753ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 16962ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 16910ms (cache miss)
1707 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.19.tgz 17139ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.15.tgz 17342ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 17768ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.0.tgz 17796ms (cache miss)
1711 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.24.5.tgz 17612ms (cache miss)
1712 http fetch GET 200 https://registry.npmjs.org/laravel-mix/-/laravel-mix-6.0.49.tgz 17851ms (cache miss)
1713 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.24.5.tgz 17841ms (cache miss)
1714 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-4.8.1.tgz 18081ms (cache miss)
1715 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.24.5.tgz 18193ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-sfc/-/compiler-sfc-3.4.27.tgz 18458ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-2.8.0.tgz 18814ms (cache miss)
1718 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.17.2.tgz 19032ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz 18642ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 18835ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 18998ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 18895ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/vue/-/vue-3.4.27.tgz 19440ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 19334ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.31.0.tgz 19448ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 19418ms (cache miss)
1727 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.17.2.tgz 19341ms (cache miss)
1728 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.17.2.tgz 19399ms (cache miss)
1729 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.3.tgz 19501ms (cache miss)
1730 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.12.11.tgz 19656ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.24.5.tgz 19688ms (cache miss)
1732 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.2.11.tgz 20374ms (cache miss)
1733 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.6.8.tgz 20090ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.24.5.tgz 20121ms (cache miss)
